[<BMEdge(0x12a248010), index=0, verts=(0x15c718bb0/44, 0x15c718c20/46)>,
 <BMEdge(0x12a2486f0), index=22, verts=(0x15c718408/9, 0x15c718478/11)>,
 <BMEdge(0x12a248740), index=23, verts=(0x15c718478/11, 0x15c718248/1)>,
 <BMEdge(0x12a248790), index=24, verts=(0x15c718440/10, 0x15c7184b0/12)>,
 <BMEdge(0x12a2487e0), index=25, verts=(0x15c7184b0/12, 0x15c718520/14)>,
 <BMEdge(0x12a248830), index=26, verts=(0x15c718520/14, 0x15c7183d0/8)>,
 <BMEdge(0x12a248880), index=27, verts=(0x15c718408/9, 0x15c718558/15)>,
 <BMEdge(0x12a2488d0), index=28, verts=(0x15c718558/15, 0x15c7184e8/13)>,
 <BMEdge(0x12a248920), index=29, verts=(0x15c7184e8/13, 0x15c718478/11)>,
 <BMEdge(0x12a248970), index=30, verts=(0x15c718520/14, 0x15c718590/16)>,
 <BMEdge(0x12a2489c0), index=31, verts=(0x15c718590/16, 0x15c718360/6)>,
 <BMEdge(0x12a248a10), index=32, verts=(0x15c718398/7, 0x15c7185c8/17)>,
 <BMEdge(0x12a248a60), index=33, verts=(0x15c7185c8/17, 0x15c718558/15)>,
 <BMEdge(0x12a248ab0), index=34, verts=(0x15c718520/14, 0x15c718670/20)>,
 <BMEdge(0x12a248b00), index=35, verts=(0x15c718670/20, 0x15c718600/18)>,
 <BMEdge(0x12a248b50), index=36, verts=(0x15c718600/18, 0x15c718590/16)>,
 <BMEdge(0x12a248ba0), index=37, verts=(0x15c7185c8/17, 0x15c718638/19)>,
 <BMEdge(0x12a248bf0), index=38, verts=(0x15c718638/19, 0x15c7186a8/21)>,
 <BMEdge(0x12a248c40), index=39, verts=(0x15c7186a8/21, 0x15c718558/15)>,
 <BMEdge(0x12a248c90), index=40, verts=(0x15c7184b0/12, 0x15c7186e0/22)>,
 <BMEdge(0x12a248ce0), index=41, verts=(0x15c7186e0/22, 0x15c718670/20)>,
 <BMEdge(0x12a248d30), index=42, verts=(0x15c7186a8/21, 0x15c718718/23)>,
 <BMEdge(0x12a248d80), index=43, verts=(0x15c718718/23, 0x15c7184e8/13)>,
 <BMEdge(0x12a248dd0), index=44, verts=(0x15c7186e0/22, 0x15c718750/24)>,
 <BMEdge(0x12a248e20), index=45, verts=(0x15c718750/24, 0x15c7187c0/26)>,
 <BMEdge(0x12a248e70), index=46, verts=(0x15c7187c0/26, 0x15c718670/20)>,
 <BMEdge(0x12a248ec0), index=47, verts=(0x15c7186a8/21, 0x15c7187f8/27)>,
 <BMEdge(0x12a248f10), index=48, verts=(0x15c7187f8/27, 0x15c718788/25)>,
 <BMEdge(0x12a248f60), index=49, verts=(0x15c718788/25, 0x15c718718/23)>,
 <BMEdge(0x12a248fb0), index=50, verts=(0x15c7187c0/26, 0x15c718830/28)>,
 <BMEdge(0x12a249000), index=51, verts=(0x15c718830/28, 0x15c718600/18)>,
 <BMEdge(0x12a249050), index=52, verts=(0x15c718638/19, 0x15c718868/29)>,
 <BMEdge(0x12a2490a0), index=53, verts=(0x15c718868/29, 0x15c7187f8/27)>,
 <BMEdge(0x12a2490f0), index=54, verts=(0x15c7187c0/26, 0x15c718910/32)>,
 <BMEdge(0x12a249140), index=55, verts=(0x15c718910/32, 0x15c7188a0/30)>,
 <BMEdge(0x12a249190), index=56, verts=(0x15c7188a0/30, 0x15c718830/28)>,
 <BMEdge(0x12a2491e0), index=57, verts=(0x15c718868/29, 0x15c7188d8/31)>,
 <BMEdge(0x12a249230), index=58, verts=(0x15c7188d8/31, 0x15c718948/33)>,
 <BMEdge(0x12a249280), index=59, verts=(0x15c718948/33, 0x15c7187f8/27)>,
 <BMEdge(0x12a2492d0), index=60, verts=(0x15c718750/24, 0x15c718980/34)>,
 <BMEdge(0x12a249320), index=61, verts=(0x15c718980/34, 0x15c718910/32)>,
 <BMEdge(0x12a249370), index=62, verts=(0x15c718948/33, 0x15c7189b8/35)>,
 <BMEdge(0x12a2493c0), index=63, verts=(0x15c7189b8/35, 0x15c718788/25)>,
 <BMEdge(0x12a249410), index=64, verts=(0x15c718980/34, 0x15c7189f0/36)>,
 <BMEdge(0x12a249460), index=65, verts=(0x15c7189f0/36, 0x15c718a60/38)>,
 <BMEdge(0x12a2494b0), index=66, verts=(0x15c718a60/38, 0x15c718910/32)>,
 <BMEdge(0x12a249500), index=67, verts=(0x15c718948/33, 0x15c718a98/39)>,
 <BMEdge(0x12a249550), index=68, verts=(0x15c718a98/39, 0x15c718a28/37)>,
 <BMEdge(0x12a2495a0), index=69, verts=(0x15c718a28/37, 0x15c7189b8/35)>,
 <BMEdge(0x12a2495f0), index=70, verts=(0x15c718a60/38, 0x15c718ad0/40)>,
 <BMEdge(0x12a249640), index=71, verts=(0x15c718ad0/40, 0x15c7188a0/30)>,
 <BMEdge(0x12a249690), index=72, verts=(0x15c7188d8/31, 0x15c718b08/41)>,
 <BMEdge(0x12a2496e0), index=73, verts=(0x15c718b08/41, 0x15c718a98/39)>,
 <BMEdge(0x12a249730), index=74, verts=(0x15c718a60/38, 0x15c718bb0/44)>,
 <BMEdge(0x12a249780), index=75, verts=(0x15c718b40/42, 0x15c718ad0/40)>,
 <BMEdge(0x12a2497d0), index=76, verts=(0x15c718b08/41, 0x15c718b78/43)>,
 <BMEdge(0x12a249820), index=77, verts=(0x15c718be8/45, 0x15c718a98/39)>,
 <BMEdge(0x12a249870), index=78, verts=(0x15c7189f0/36, 0x15c718c20/46)>,
 <BMEdge(0x12a2498c0), index=79, verts=(0x15c718c58/47, 0x15c718a28/37)>,
 <BMEdge(0x12a249910), index=80, verts=(0x15c718c90/48, 0x15c718c20/46)>,
 <BMEdge(0x12a249960), index=81, verts=(0x15c7189f0/36, 0x15c718d00/50)>,
 <BMEdge(0x12a2499b0), index=82, verts=(0x15c718d00/50, 0x15c718c90/48)>,
 <BMEdge(0x12a249a00), index=83, verts=(0x15c718cc8/49, 0x15c718d38/51)>,
 <BMEdge(0x12a249a50), index=84, verts=(0x15c718d38/51, 0x15c718a28/37)>,
 <BMEdge(0x12a249aa0), index=85, verts=(0x15c718c58/47, 0x15c718cc8/49)>,
 <BMEdge(0x12a249af0), index=86, verts=(0x15c718980/34, 0x15c718d70/52)>,
 <BMEdge(0x12a249b40), index=87, verts=(0x15c718d70/52, 0x15c718d00/50)>,
 <BMEdge(0x12a249b90), index=88, verts=(0x15c718d38/51, 0x15c718da8/53)>,
 <BMEdge(0x12a249be0), index=89, verts=(0x15c718da8/53, 0x15c7189b8/35)>,
 <BMEdge(0x12a249c30), index=90, verts=(0x15c718750/24, 0x15c718de0/54)>,
 <BMEdge(0x12a249c80), index=91, verts=(0x15c718de0/54, 0x15c718d70/52)>,
 <BMEdge(0x12a249cd0), index=92, verts=(0x15c718da8/53, 0x15c718e18/55)>,
 <BMEdge(0x12a249d20), index=93, verts=(0x15c718e18/55, 0x15c718788/25)>,
 <BMEdge(0x12a249d70), index=94, verts=(0x15c7186e0/22, 0x15c718e50/56)>,
 <BMEdge(0x12a249dc0), index=95, verts=(0x15c718e50/56, 0x15c718de0/54)>,
 <BMEdge(0x12a249e10), index=96, verts=(0x15c718e18/55, 0x15c718e88/57)>,
 <BMEdge(0x12a249e60), index=97, verts=(0x15c718e88/57, 0x15c718718/23)>,
 <BMEdge(0x12a249eb0), index=98, verts=(0x15c7184b0/12, 0x15c718ec0/58)>,
 <BMEdge(0x12a249f00), index=99, verts=(0x15c718ec0/58, 0x15c718e50/56)>,
 <BMEdge(0x12a249f50), index=100, verts=(0x15c718e88/57, 0x15c718ef8/59)>,
 <BMEdge(0x12a249fa0), index=101, verts=(0x15c718ef8/59, 0x15c7184e8/13)>,
 <BMEdge(0x12a249ff0), index=102, verts=(0x15c718440/10, 0x15c718fa0/62)>,
 <BMEdge(0x12a24a040), index=103, verts=(0x15c718fa0/62, 0x15c718ec0/58)>,
 <BMEdge(0x12a24a090), index=104, verts=(0x15c718ef8/59, 0x15c718fd8/63)>,
 <BMEdge(0x12a24a0e0), index=105, verts=(0x15c718fd8/63, 0x15c718478/11)>,
 <BMEdge(0x12a24a130), index=106, verts=(0x15c718210/0, 0x15c719010/64)>,
 <BMEdge(0x12a24a180), index=107, verts=(0x15c719010/64, 0x15c718fa0/62)>,
 <BMEdge(0x12a24a1d0), index=108, verts=(0x15c718fd8/63, 0x15c719048/65)>,
 <BMEdge(0x12a24a220), index=109, verts=(0x15c719048/65, 0x15c718248/1)>,
 <BMEdge(0x12a24a270), index=110, verts=(0x15c718c90/48, 0x15c719010/64)>,
 <BMEdge(0x12a24a2c0), index=111, verts=(0x15c719048/65, 0x15c718cc8/49)>,
 <BMEdge(0x12a24a310), index=112, verts=(0x15c718c90/48, 0x15c718f30/60)>,
 <BMEdge(0x12a24a360), index=113, verts=(0x15c718f30/60, 0x15c719010/64)>,
 <BMEdge(0x12a24a3b0), index=114, verts=(0x15c718f68/61, 0x15c718cc8/49)>,
 <BMEdge(0x12a24a400), index=115, verts=(0x15c719048/65, 0x15c718f68/61)>,
 <BMEdge(0x12a24a450), index=116, verts=(0x15c718f30/60, 0x15c718fa0/62)>,
 <BMEdge(0x12a24a4a0), index=117, verts=(0x15c718fd8/63, 0x15c718f68/61)>,
 <BMEdge(0x12a24a4f0), index=118, verts=(0x15c718f30/60, 0x15c718ec0/58)>,
 <BMEdge(0x12a24a540), index=119, verts=(0x15c718ef8/59, 0x15c718f68/61)>,
 <BMEdge(0x12a24a590), index=120, verts=(0x15c718f30/60, 0x15c718e50/56)>,
 <BMEdge(0x12a24a5e0), index=121, verts=(0x15c718e88/57, 0x15c718f68/61)>,
 <BMEdge(0x12a24a630), index=122, verts=(0x15c718f30/60, 0x15c718de0/54)>,
 <BMEdge(0x12a24a680), index=123, verts=(0x15c718e18/55, 0x15c718f68/61)>,
 <BMEdge(0x12a24a6d0), index=124, verts=(0x15c718f30/60, 0x15c718d70/52)>,
 <BMEdge(0x12a24a720), index=125, verts=(0x15c718da8/53, 0x15c718f68/61)>,
 <BMEdge(0x12a24a770), index=126, verts=(0x15c718f30/60, 0x15c718d00/50)>,
 <BMEdge(0x12a24a7c0), index=127, verts=(0x15c718d38/51, 0x15c718f68/61)>,
 <BMEdge(0x12a24a810), index=128, verts=(0x15c7195c0/90, 0x15c719550/88)>,
 <BMEdge(0x12a24a860), index=129, verts=(0x15c719550/88, 0x15c71a7e8/173)>,
 <BMEdge(0x12a24a8b0), index=130, verts=(0x15c71a7e8/173, 0x15c71a858/175)>,
 <BMEdge(0x12a24a900), index=131, verts=(0x15c71a858/175, 0x15c7195c0/90)>,
 <BMEdge(0x12a24a950), index=132, verts=(0x15c71a858/175, 0x15c71a820/174)>,
 <BMEdge(0x12a24a9a0), index=133, verts=(0x15c71a820/174, 0x15c719588/89)>,
 <BMEdge(0x12a24a9f0), index=134, verts=(0x15c719588/89, 0x15c7195c0/90)>,
 <BMEdge(0x12a24aa40), index=135, verts=(0x15c719550/88, 0x15c7194e0/86)>,
 <BMEdge(0x12a24aa90), index=136, verts=(0x15c7194e0/86, 0x15c71a778/171)>,
 <BMEdge(0x12a24aae0), index=137, verts=(0x15c71a778/171, 0x15c71a7e8/173)>,
 <BMEdge(0x12a24ab30), index=138, verts=(0x15c71a820/174, 0x15c71a7b0/172)>,
 <BMEdge(0x12a24ab80), index=139, verts=(0x15c71a7b0/172, 0x15c719518/87)>,
 <BMEdge(0x12a24abd0), index=140, verts=(0x15c719518/87, 0x15c719588/89)>,
 <BMEdge(0x12a24ac20), index=141, verts=(0x15c7194e0/86, 0x15c719470/84)>,
 <BMEdge(0x12a24ac70), index=142, verts=(0x15c719470/84, 0x15c71a708/169)>,
 <BMEdge(0x12a24acc0), index=143, verts=(0x15c71a708/169, 0x15c71a778/171)>,
 <BMEdge(0x12a24ad10), index=144, verts=(0x15c71a7b0/172, 0x15c71a740/170)>,
 <BMEdge(0x12a24ad60), index=145, verts=(0x15c71a740/170, 0x15c7194a8/85)>,
 <BMEdge(0x12a24adb0), index=146, verts=(0x15c7194a8/85, 0x15c719518/87)>,
 <BMEdge(0x12a24ae00), index=147, verts=(0x15c719470/84, 0x15c719400/82)>,
 <BMEdge(0x12a24ae50), index=148, verts=(0x15c719400/82, 0x15c71a698/167)>,
 <BMEdge(0x12a24aea0), index=149, verts=(0x15c71a698/167, 0x15c71a708/169)>,
 <BMEdge(0x12a24aef0), index=150, verts=(0x15c71a740/170, 0x15c71a6d0/168)>,
 <BMEdge(0x12a24af40), index=151, verts=(0x15c71a6d0/168, 0x15c719438/83)>,
 <BMEdge(0x12a24af90), index=152, verts=(0x15c719438/83, 0x15c7194a8/85)>,
 <BMEdge(0x12a24afe0), index=153, verts=(0x15c719400/82, 0x15c719390/80)>,
 <BMEdge(0x12a24b030), index=154, verts=(0x15c719390/80, 0x15c71a628/165)>,
 <BMEdge(0x12a24b080), index=155, verts=(0x15c71a628/165, 0x15c71a698/167)>,
 <BMEdge(0x12a24b0d0), index=156, verts=(0x15c71a6d0/168, 0x15c71a660/166)>,
 <BMEdge(0x12a24b120), index=157, verts=(0x15c71a660/166, 0x15c7193c8/81)>,
 <BMEdge(0x12a24b170), index=158, verts=(0x15c7193c8/81, 0x15c719438/83)>,
 <BMEdge(0x12a24b1c0), index=159, verts=(0x15c71a5b8/163, 0x15c719320/78)>,
 <BMEdge(0x12a24b210), index=160, verts=(0x15c719320/78, 0x15c7195f8/91)>,
 <BMEdge(0x12a24b260), index=161, verts=(0x15c7195f8/91, 0x15c71a1c8/145)>,
 <BMEdge(0x12a24b2b0), index=162, verts=(0x15c71a1c8/145, 0x15c71a5b8/163)>,
 <BMEdge(0x12a24b300), index=163, verts=(0x15c71a5f0/164, 0x15c71a200/146)>,
 <BMEdge(0x12a24b350), index=164, verts=(0x15c71a200/146, 0x15c719630/92)>,
 <BMEdge(0x12a24b3a0), index=165, verts=(0x15c719630/92, 0x15c719358/79)>,
 <BMEdge(0x12a24b3f0), index=166, verts=(0x15c719358/79, 0x15c71a5f0/164)>,
 <BMEdge(0x12a24b440), index=167, verts=(0x15c7195f8/91, 0x15c719668/93)>,
 <BMEdge(0x12a24b490), index=168, verts=(0x15c719668/93, 0x15c71a238/147)>,
 <BMEdge(0x12a24b4e0), index=169, verts=(0x15c71a238/147, 0x15c71a1c8/145)>,
 <BMEdge(0x12a24b530), index=170, verts=(0x15c71a200/146, 0x15c71a270/148)>,
 <BMEdge(0x12a24b580), index=171, verts=(0x15c71a270/148, 0x15c7196a0/94)>,
 <BMEdge(0x12a24b5d0), index=172, verts=(0x15c7196a0/94, 0x15c719630/92)>,
 <BMEdge(0x12a24b620), index=173, verts=(0x15c719668/93, 0x15c7196d8/95)>,
 <BMEdge(0x12a24b670), index=174, verts=(0x15c7196d8/95, 0x15c71a2a8/149)>,
 <BMEdge(0x12a24b6c0), index=175, verts=(0x15c71a2a8/149, 0x15c71a238/147)>,
 <BMEdge(0x12a24b710), index=176, verts=(0x15c71a270/148, 0x15c71a2e0/150)>,
 <BMEdge(0x12a24b760), index=177, verts=(0x15c71a2e0/150, 0x15c719710/96)>,
 <BMEdge(0x12a24b7b0), index=178, verts=(0x15c719710/96, 0x15c7196a0/94)>,
 <BMEdge(0x12a24b800), index=179, verts=(0x15c7196d8/95, 0x15c719748/97)>,
 <BMEdge(0x12a24b850), index=180, verts=(0x15c719748/97, 0x15c71a318/151)>,
 <BMEdge(0x12a24b8a0), index=181, verts=(0x15c71a318/151, 0x15c71a2a8/149)>,
 <BMEdge(0x12a24b8f0), index=182, verts=(0x15c71a2e0/150, 0x15c71a350/152)>,
 <BMEdge(0x12a24b940), index=183, verts=(0x15c71a350/152, 0x15c719780/98)>,
 <BMEdge(0x12a24b990), index=184, verts=(0x15c719780/98, 0x15c719710/96)>,
 <BMEdge(0x12a24b9e0), index=185, verts=(0x15c719748/97, 0x15c7197b8/99)>,
 <BMEdge(0x12a24ba30), index=186, verts=(0x15c7197b8/99, 0x15c71a388/153)>,
 <BMEdge(0x12a24ba80), index=187, verts=(0x15c71a388/153, 0x15c71a318/151)>,
 <BMEdge(0x12a24bad0), index=188, verts=(0x15c71a350/152, 0x15c71a3c0/154)>,
 <BMEdge(0x12a24bb20), index=189, verts=(0x15c71a3c0/154, 0x15c7197f0/100)>,
 <BMEdge(0x12a24bb70), index=190, verts=(0x15c7197f0/100, 0x15c719780/98)>,
 <BMEdge(0x12a24bbc0), index=191, verts=(0x15c7197b8/99, 0x15c719828/101)>,
 <BMEdge(0x12a24bc10), index=192, verts=(0x15c719828/101, 0x15c71a3f8/155)>,
 <BMEdge(0x12a24bc60), index=193, verts=(0x15c71a3f8/155, 0x15c71a388/153)>,
 <BMEdge(0x12a24bcb0), index=194, verts=(0x15c71a3c0/154, 0x15c71a430/156)>,
 <BMEdge(0x12a24bd00), index=195, verts=(0x15c71a430/156, 0x15c719860/102)>,
 <BMEdge(0x12a24bd50), index=196, verts=(0x15c719860/102, 0x15c7197f0/100)>,
 <BMEdge(0x12a24bda0), index=197, verts=(0x15c719828/101, 0x15c719898/103)>,
 <BMEdge(0x12a24bdf0), index=198, verts=(0x15c719898/103, 0x15c71a468/157)>,
 <BMEdge(0x12a24be40), index=199, verts=(0x15c71a468/157, 0x15c71a3f8/155)>,
 <BMEdge(0x12a24be90), index=200, verts=(0x15c71a430/156, 0x15c71a4a0/158)>,
 <BMEdge(0x12a24bee0), index=201, verts=(0x15c71a4a0/158, 0x15c7198d0/104)>,
 <BMEdge(0x12a24bf30), index=202, verts=(0x15c7198d0/104, 0x15c719860/102)>,
 <BMEdge(0x12a24bf80), index=203, verts=(0x15c719898/103, 0x15c719908/105)>,
 <BMEdge(0x12a24bfd0), index=204, verts=(0x15c719908/105, 0x15c71a4d8/159)>,
 <BMEdge(0x12a24c020), index=205, verts=(0x15c71a4d8/159, 0x15c71a468/157)>,
 <BMEdge(0x12a24c070), index=206, verts=(0x15c71a4a0/158, 0x15c71a510/160)>,
 <BMEdge(0x12a24c0c0), index=207, verts=(0x15c71a510/160, 0x15c719940/106)>,
 <BMEdge(0x12a24c110), index=208, verts=(0x15c719940/106, 0x15c7198d0/104)>,
 <BMEdge(0x12a24c160), index=209, verts=(0x15c719908/105, 0x15c719978/107)>,
 <BMEdge(0x12a24c1b0), index=210, verts=(0x15c719978/107, 0x15c71a548/161)>,
 <BMEdge(0x12a24c200), index=211, verts=(0x15c71a548/161, 0x15c71a4d8/159)>,
 <BMEdge(0x12a24c250), index=212, verts=(0x15c71a510/160, 0x15c71a580/162)>,
 <BMEdge(0x12a24c2a0), index=213, verts=(0x15c71a580/162, 0x15c7199b0/108)>,
 <BMEdge(0x12a24c2f0), index=214, verts=(0x15c7199b0/108, 0x15c719940/106)>,
 <BMEdge(0x12a24c340), index=215, verts=(0x15c719978/107, 0x15c719080/66)>,
 <BMEdge(0x12a24c390), index=216, verts=(0x15c719080/66, 0x15c7190b8/67)>,
 <BMEdge(0x12a24c3e0), index=217, verts=(0x15c7190b8/67, 0x15c71a548/161)>,
 <BMEdge(0x12a24c430), index=218, verts=(0x15c71a580/162, 0x15c7190b8/67)>,
 <BMEdge(0x12a24c480), index=219, verts=(0x15c719080/66, 0x15c7199b0/108)>,
 <BMEdge(0x12a24c4d0), index=220, verts=(0x15c71a548/161, 0x15c7199e8/109)>,
 <BMEdge(0x12a24c520), index=221, verts=(0x15c7199e8/109, 0x15c719dd8/127)>,
 <BMEdge(0x12a24c570), index=222, verts=(0x15c719dd8/127, 0x15c71a4d8/159)>,
 <BMEdge(0x12a24c5c0), index=223, verts=(0x15c71a510/160, 0x15c719e10/128)>,
 <BMEdge(0x12a24c610), index=224, verts=(0x15c719e10/128, 0x15c719a20/110)>,
 <BMEdge(0x12a24c660), index=225, verts=(0x15c719a20/110, 0x15c71a580/162)>,
 <BMEdge(0x12a24c6b0), index=226, verts=(0x15c719dd8/127, 0x15c71a900/178)>,
 <BMEdge(0x12a24c700), index=227, verts=(0x15c71a900/178, 0x15c71a468/157)>,
 <BMEdge(0x12a24c750), index=228, verts=(0x15c71a4a0/158, 0x15c71a938/179)>,
 <BMEdge(0x12a24c7a0), index=229, verts=(0x15c71a938/179, 0x15c719e10/128)>,
 <BMEdge(0x12a24c7f0), index=230, verts=(0x15c71a900/178, 0x15c719d68/125)>,
 <BMEdge(0x12a24c840), index=231, verts=(0x15c719d68/125, 0x15c71a3f8/155)>,
 <BMEdge(0x12a24c890), index=232, verts=(0x15c71a430/156, 0x15c719da0/126)>,
 <BMEdge(0x12a24c8e0), index=233, verts=(0x15c719da0/126, 0x15c71a938/179)>,
 <BMEdge(0x12a24c930), index=234, verts=(0x15c719d68/125, 0x15c719cf8/123)>,
 <BMEdge(0x12a24c980), index=235, verts=(0x15c719cf8/123, 0x15c71a388/153)>,
 <BMEdge(0x12a24c9d0), index=236, verts=(0x15c71a3c0/154, 0x15c719d30/124)>,
 <BMEdge(0x12a24ca20), index=237, verts=(0x15c719d30/124, 0x15c719da0/126)>,
 <BMEdge(0x12a24ca70), index=238, verts=(0x15c719cf8/123, 0x15c719c88/121)>,
 <BMEdge(0x12a24cac0), index=239, verts=(0x15c719c88/121, 0x15c71a318/151)>,
 <BMEdge(0x12a24cb10), index=240, verts=(0x15c71a350/152, 0x15c719cc0/122)>,
 <BMEdge(0x12a24cb60), index=241, verts=(0x15c719cc0/122, 0x15c719d30/124)>,
 <BMEdge(0x12a24cbb0), index=242, verts=(0x15c719c88/121, 0x15c719c18/119)>,
 <BMEdge(0x12a24cc00), index=243, verts=(0x15c719c18/119, 0x15c71a2a8/149)>,
 <BMEdge(0x12a24cc50), index=244, verts=(0x15c71a2e0/150, 0x15c719c50/120)>,
 <BMEdge(0x12a24cca0), index=245, verts=(0x15c719c50/120, 0x15c719cc0/122)>,
 <BMEdge(0x12a24ccf0), index=246, verts=(0x15c719c18/119, 0x15c719ba8/117)>,
 <BMEdge(0x12a24cd40), index=247, verts=(0x15c719ba8/117, 0x15c71a238/147)>,
 <BMEdge(0x12a24cd90), index=248, verts=(0x15c71a270/148, 0x15c719be0/118)>,
 <BMEdge(0x12a24cde0), index=249, verts=(0x15c719be0/118, 0x15c719c50/120)>,
 <BMEdge(0x12a24ce30), index=250, verts=(0x15c719ba8/117, 0x15c719b38/115)>,
 <BMEdge(0x12a24ce80), index=251, verts=(0x15c719b38/115, 0x15c71a1c8/145)>,
 <BMEdge(0x12a24ced0), index=252, verts=(0x15c71a200/146, 0x15c719b70/116)>,
 <BMEdge(0x12a24cf20), index=253, verts=(0x15c719b70/116, 0x15c719be0/118)>,
 <BMEdge(0x12a24cf70), index=254, verts=(0x15c719b38/115, 0x15c719ac8/113)>,
 <BMEdge(0x12a24cfc0), index=255, verts=(0x15c719ac8/113, 0x15c71a5b8/163)>,
 <BMEdge(0x12a24d010), index=256, verts=(0x15c71a5f0/164, 0x15c719b00/114)>,
 <BMEdge(0x12a24d060), index=257, verts=(0x15c719b00/114, 0x15c719b70/116)>,
 <BMEdge(0x12a24d0b0), index=258, verts=(0x15c719ac8/113, 0x15c71a970/180)>,
 <BMEdge(0x12a24d100), index=259, verts=(0x15c71a970/180, 0x15c71a890/176)>,
 <BMEdge(0x12a24d150), index=260, verts=(0x15c71a890/176, 0x15c71a5b8/163)>,
 <BMEdge(0x12a24d1a0), index=261, verts=(0x15c71a5f0/164, 0x15c71a890/176)>,
 <BMEdge(0x12a24d1f0), index=262, verts=(0x15c71a890/176, 0x15c71a9a8/181)>,
 <BMEdge(0x12a24d240), index=263, verts=(0x15c71a9a8/181, 0x15c719b00/114)>,
 <BMEdge(0x12a24d290), index=264, verts=(0x15c719a58/111, 0x15c7199e8/109)>,
 <BMEdge(0x12a24d2e0), index=265, verts=(0x15c7190b8/67, 0x15c719a58/111)>,
 <BMEdge(0x12a24d330), index=266, verts=(0x15c719a90/112, 0x15c7190b8/67)>,
 <BMEdge(0x12a24d380), index=267, verts=(0x15c719a20/110, 0x15c719a90/112)>,
 <BMEdge(0x12a24d3d0), index=268, verts=(0x15c71a9e0/182, 0x15c719a58/111)>,
 <BMEdge(0x12a24d420), index=269, verts=(0x15c7190b8/67, 0x15c71a8c8/177)>,
 <BMEdge(0x12a24d470), index=270, verts=(0x15c71a8c8/177, 0x15c71a9e0/182)>,
 <BMEdge(0x12a24d4c0), index=271, verts=(0x15c71aa18/183, 0x15c71a8c8/177)>,
 <BMEdge(0x12a24d510), index=272, verts=(0x15c719a90/112, 0x15c71aa18/183)>,
 <BMEdge(0x12a24d560), index=273, verts=(0x15c71a8c8/177, 0x15c71a890/176)>,
 <BMEdge(0x12a24d5b0), index=274, verts=(0x15c71a970/180, 0x15c71a9e0/182)>,
 <BMEdge(0x12a24d600), index=275, verts=(0x15c71aa18/183, 0x15c71a9a8/181)>,
 <BMEdge(0x12a24d650), index=276, verts=(0x15c71a7e8/173, 0x15c719f60/134)>,
 <BMEdge(0x12a24d6a0), index=277, verts=(0x15c719f60/134, 0x15c719fd0/136)>,
 <BMEdge(0x12a24d6f0), index=278, verts=(0x15c719fd0/136, 0x15c71a858/175)>,
 <BMEdge(0x12a24d740), index=279, verts=(0x15c719fd0/136, 0x15c719f98/135)>,
 <BMEdge(0x12a24d790), index=280, verts=(0x15c719f98/135, 0x15c71a820/174)>,
 <BMEdge(0x12a24d7e0), index=281, verts=(0x15c71a778/171, 0x15c719ef0/132)>,
 <BMEdge(0x12a24d830), index=282, verts=(0x15c719ef0/132, 0x15c719f60/134)>,
 <BMEdge(0x12a24d880), index=283, verts=(0x15c719f98/135, 0x15c719f28/133)>,
 <BMEdge(0x12a24d8d0), index=284, verts=(0x15c719f28/133, 0x15c71a7b0/172)>,
